Log file created at: 2026/08/31 15:00:12
Running on machine: LAPTOP-72UB19T4
Binary: Built with gc go1.25.5 for windows/amd64
Log line format: [IWEF]mmdd hh:mm:ss.uuuuuu threadid file:line] msg
I0831 15:00:12.610458   16544 out.go:360] Setting OutFile to fd 2996 ...
I0831 15:01:08.375839   16544 ssh_runner.go:194] Run: sudo pgrep -xnf kube-apiserver.*minikube.*
W0831 15:01:08.403028   16544 addons.go:478] apply failed, will retry: sudo KUBECONFIG=/var/lib/minikube/kubeconfig /var/lib/minikube/binaries/v1.34.0/kubectl apply --force -f /etc/kubernetes/addons/storageclass.yaml: Process exited with status 1
stdout:

stderr:
error: error validating "/etc/kubernetes/addons/storageclass.yaml": error validating data: failed to download openapi: Get "https://localhost:8443/openapi/v2?timeout=32s": dial tcp [::1]:8443: connect: connection refused; if you choose to ignore these errors, turn validation off with --validate=false
I0831 15:01:08.875792   16544 ssh_runner.go:194] Run: sudo pgrep -xnf kube-apiserver.*minikube.*
I0831 15:01:09.375921   16544 ssh_runner.go:194] Run: sudo pgrep -xnf kube-apiserver.*minikube.*
I0831 15:01:09.875868   16544 ssh_runner.go:194] Run: sudo pgrep -xnf kube-apiserver.*minikube.*
I0831 15:01:10.003077   16544 ssh_runner.go:194] Run: sudo KUBECONFIG=/var/lib/minikube/kubeconfig /var/lib/minikube/binaries/v1.34.0/kubectl apply --force -f /etc/kubernetes/addons/storage-provisioner.yaml
W0831 15:01:10.062975   16544 addons.go:478] apply failed, will retry: sudo KUBECONFIG=/var/lib/minikube/kubeconfig /var/lib/minikube/binaries/v1.34.0/kubectl apply --force -f /etc/kubernetes/addons/storage-provisioner.yaml: Process exited with status 1
stdout:

stderr:
error: error validating "/etc/kubernetes/addons/storage-provisioner.yaml": error validating data: failed to download openapi: Get "https://localhost:8443/openapi/v2?timeout=32s": dial tcp [::1]:8443: connect: connection refused; if you choose to ignore these errors, turn validation off with --validate=false
I0831 15:01:10.376017   16544 ssh_runner.go:194] Run: sudo pgrep -xnf kube-apiserver.*minikube.*
I0831 15:01:10.875554   16544 ssh_runner.go:194] Run: sudo pgrep -xnf kube-apiserver.*minikube.*
I0831 15:01:11.130992   16544 ssh_runner.go:194] Run: sudo KUBECONFIG=/var/lib/minikube/kubeconfig /var/lib/minikube/binaries/v1.34.0/kubectl apply --force -f /etc/kubernetes/addons/storageclass.yaml
W0831 15:01:11.181992   16544 addons.go:478] apply failed, will retry: sudo KUBECONFIG=/var/lib/minikube/kubeconfig /var/lib/minikube/binaries/v1.34.0/kubectl apply --force -f /etc/kubernetes/addons/storageclass.yaml: Process exited with status 1
stdout:

stderr:
error: error validating "/etc/kubernetes/addons/storageclass.yaml": error validating data: failed to download openapi: Get "https://localhost:8443/openapi/v2?timeout=32s": dial tcp [::1]:8443: connect: connection refused; if you choose to ignore these errors, turn validation off with --validate=false
I0831 15:01:11.376622   16544 ssh_runner.go:194] Run: sudo pgrep -xnf kube-apiserver.*minikube.*
I0831 15:01:11.876885   16544 ssh_runner.go:194] Run: sudo pgrep -xnf kube-apiserver.*minikube.*
I0831 15:01:12.375713   16544 ssh_runner.go:194] Run: sudo pgrep -xnf kube-apiserver.*minikube.*
I0831 15:01:12.543825   16544 ssh_runner.go:194] Run: sudo KUBECONFIG=/var/lib/minikube/kubeconfig /var/lib/minikube/binaries/v1.34.0/kubectl apply --force -f /etc/kubernetes/addons/storage-provisioner.yaml
W0831 15:01:12.610674   16544 addons.go:478] apply failed, will retry: sudo KUBECONFIG=/var/lib/minikube/kubeconfig /var/lib/minikube/binaries/v1.34.0/kubectl apply --force -f /etc/kubernetes/addons/storage-provisioner.yaml: Process exited with status 1
stdout:

stderr:
error: error validating "/etc/kubernetes/addons/storage-provisioner.yaml": error validating data: failed to download openapi: Get "https://localhost:8443/openapi/v2?timeout=32s": dial tcp [::1]:8443: connect: connection refused; if you choose to ignore these errors, turn validation off with --validate=false
I0831 15:01:12.875225   16544 ssh_runner.go:194] Run: sudo pgrep -xnf kube-apiserver.*minikube.*
I0831 15:01:13.375138   16544 ssh_runner.go:194] Run: sudo pgrep -xnf kube-apiserver.*minikube.*
I0831 15:01:13.875919   16544 ssh_runner.go:194] Run: sudo pgrep -xnf kube-apiserver.*minikube.*
I0831 15:01:14.376374   16544 ssh_runner.go:194] Run: sudo pgrep -xnf kube-apiserver.*minikube.*
I0831 15:01:14.876948   16544 ssh_runner.go:194] Run: sudo pgrep -xnf kube-apiserver.*minikube.*
I0831 15:01:14.878013   16544 ssh_runner.go:194] Run: sudo KUBECONFIG=/var/lib/minikube/kubeconfig /var/lib/minikube/binaries/v1.34.0/kubectl apply --force -f /etc/kubernetes/addons/storageclass.yaml
W0831 15:01:14.940618   16544 addons.go:478] apply failed, will retry: sudo KUBECONFIG=/var/lib/minikube/kubeconfig /var/lib/minikube/binaries/v1.34.0/kubectl apply --force -f /etc/kubernetes/addons/storageclass.yaml: Process exited with status 1
stdout:

stderr:
error: error validating "/etc/kubernetes/addons/storageclass.yaml": error validating data: failed to download openapi: Get "https://localhost:8443/openapi/v2?timeout=32s": dial tcp [::1]:8443: connect: connection refused; if you choose to ignore these errors, turn validation off with --validate=false
I0831 15:01:15.375450   16544 ssh_runner.go:194] Run: sudo pgrep -xnf kube-apiserver.*minikube.*
I0831 15:01:15.875631   16544 ssh_runner.go:194] Run: sudo pgrep -xnf kube-apiserver.*minikube.*
I0831 15:01:16.379427   16544 ssh_runner.go:194] Run: sudo pgrep -xnf kube-apiserver.*minikube.*
I0831 15:01:16.409252   16544 ssh_runner.go:194] Run: sudo KUBECONFIG=/var/lib/minikube/kubeconfig /var/lib/minikube/binaries/v1.34.0/kubectl apply --force -f /etc/kubernetes/addons/storage-provisioner.yaml
W0831 15:01:16.507285   16544 addons.go:478] apply failed, will retry: sudo KUBECONFIG=/var/lib/minikube/kubeconfig /var/lib/minikube/binaries/v1.34.0/kubectl apply --force -f /etc/kubernetes/addons/storage-provisioner.yaml: Process exited with status 1
stdout:

stderr:
error: error validating "/etc/kubernetes/addons/storage-provisioner.yaml": error validating data: failed to download openapi: Get "https://localhost:8443/openapi/v2?timeout=32s": dial tcp [::1]:8443: connect: connection refused; if you choose to ignore these errors, turn validation off with --validate=false
I0831 15:01:16.875232   16544 ssh_runner.go:194] Run: sudo pgrep -xnf kube-apiserver.*minikube.*
I0831 15:01:17.376277   16544 ssh_runner.go:194] Run: sudo pgrep -xnf kube-apiserver.*minikube.*
I0831 15:01:17.875833   16544 ssh_runner.go:194] Run: sudo pgrep -xnf kube-apiserver.*minikube.*
I0831 15:01:18.376018   16544 ssh_runner.go:194] Run: sudo pgrep -xnf kube-apiserver.*minikube.*
I0831 15:01:18.877224   16544 ssh_runner.go:194] Run: sudo pgrep -xnf kube-apiserver.*minikube.*
I0831 15:01:19.376449   16544 ssh_runner.go:194] Run: sudo pgrep -xnf kube-apiserver.*minikube.*
I0831 15:01:19.875739   16544 ssh_runner.go:194] Run: sudo pgrep -xnf kube-apiserver.*minikube.*
I0831 15:01:20.236988   16544 ssh_runner.go:194] Run: sudo KUBECONFIG=/var/lib/minikube/kubeconfig /var/lib/minikube/binaries/v1.34.0/kubectl apply --force -f /etc/kubernetes/addons/storageclass.yaml
W0831 15:01:20.287634   16544 addons.go:478] apply failed, will retry: sudo KUBECONFIG=/var/lib/minikube/kubeconfig /var/lib/minikube/binaries/v1.34.0/kubectl apply --force -f /etc/kubernetes/addons/storageclass.yaml: Process exited with status 1
stdout:

stderr:
error: error validating "/etc/kubernetes/addons/storageclass.yaml": error validating data: failed to download openapi: Get "https://localhost:8443/openapi/v2?timeout=32s": dial tcp [::1]:8443: connect: connection refused; if you choose to ignore these errors, turn validation off with --validate=false
I0831 15:01:20.287634   16544 retry.go:85] will retry after 7.2s: sudo KUBECONFIG=/var/lib/minikube/kubeconfig /var/lib/minikube/binaries/v1.34.0/kubectl apply --force -f /etc/kubernetes/addons/storageclass.yaml: Process exited with status 1
stdout:

stderr:
error: error validating "/etc/kubernetes/addons/storageclass.yaml": error validating data: failed to download openapi: Get "https://localhost:8443/openapi/v2?timeout=32s": dial tcp [::1]:8443: connect: connection refused; if you choose to ignore these errors, turn validation off with --validate=false
I0831 15:01:20.376217   16544 ssh_runner.go:194] Run: sudo pgrep -xnf kube-apiserver.*minikube.*
I0831 15:01:20.875763   16544 ssh_runner.go:194] Run: sudo pgrep -xnf kube-apiserver.*minikube.*
I0831 15:01:21.375661   16544 ssh_runner.go:194] Run: sudo pgrep -xnf kube-apiserver.*minikube.*
I0831 15:01:21.877491   16544 ssh_runner.go:194] Run: sudo pgrep -xnf kube-apiserver.*minikube.*
I0831 15:01:22.377253   16544 ssh_runner.go:194] Run: sudo pgrep -xnf kube-apiserver.*minikube.*
I0831 15:01:22.875815   16544 ssh_runner.go:194] Run: sudo pgrep -xnf kube-apiserver.*minikube.*
I0831 15:01:22.931005   16544 ssh_runner.go:194] Run: sudo KUBECONFIG=/var/lib/minikube/kubeconfig /var/lib/minikube/binaries/v1.34.0/kubectl apply --force -f /etc/kubernetes/addons/storage-provisioner.yaml
W0831 15:01:22.981374   16544 addons.go:478] apply failed, will retry: sudo KUBECONFIG=/var/lib/minikube/kubeconfig /var/lib/minikube/binaries/v1.34.0/kubectl apply --force -f /etc/kubernetes/addons/storage-provisioner.yaml: Process exited with status 1
stdout:

stderr:
error: error validating "/etc/kubernetes/addons/storage-provisioner.yaml": error validating data: failed to download openapi: Get "https://localhost:8443/openapi/v2?timeout=32s": dial tcp [::1]:8443: connect: connection refused; if you choose to ignore these errors, turn validation off with --validate=false
I0831 15:01:23.383039   16544 ssh_runner.go:194] Run: sudo pgrep -xnf kube-apiserver.*minikube.*
I0831 15:01:23.878152   16544 ssh_runner.go:194] Run: sudo pgrep -xnf kube-apiserver.*minikube.*
I0831 15:01:24.375548   16544 ssh_runner.go:194] Run: sudo pgrep -xnf kube-apiserver.*minikube.*
I0831 15:01:24.876069   16544 ssh_runner.go:194] Run: sudo pgrep -xnf kube-apiserver.*minikube.*
I0831 15:01:25.375456   16544 ssh_runner.go:194] Run: sudo pgrep -xnf kube-apiserver.*minikube.*
I0831 15:01:25.875381   16544 ssh_runner.go:194] Run: sudo pgrep -xnf kube-apiserver.*minikube.*
I0831 15:01:26.378057   16544 ssh_runner.go:194] Run: sudo pgrep -xnf kube-apiserver.*minikube.*
I0831 15:01:26.875544   16544 ssh_runner.go:194] Run: sudo pgrep -xnf kube-apiserver.*minikube.*
I0831 15:01:27.376847   16544 ssh_runner.go:194] Run: sudo pgrep -xnf kube-apiserver.*minikube.*
I0831 15:01:27.507045   16544 ssh_runner.go:194] Run: sudo KUBECONFIG=/var/lib/minikube/kubeconfig /var/lib/minikube/binaries/v1.34.0/kubectl apply --force -f /etc/kubernetes/addons/storageclass.yaml
W0831 15:01:27.590540   16544 addons.go:478] apply failed, will retry: sudo KUBECONFIG=/var/lib/minikube/kubeconfig /var/lib/minikube/binaries/v1.34.0/kubectl apply --force -f /etc/kubernetes/addons/storageclass.yaml: Process exited with status 1
stdout:

stderr:
error: error validating "/etc/kubernetes/addons/storageclass.yaml": error validating data: failed to download openapi: Get "https://localhost:8443/openapi/v2?timeout=32s": dial tcp [::1]:8443: connect: connection refused; if you choose to ignore these errors, turn validation off with --validate=false
I0831 15:01:27.590540   16544 retry.go:85] will retry after 10.4s: sudo KUBECONFIG=/var/lib/minikube/kubeconfig /var/lib/minikube/binaries/v1.34.0/kubectl apply --force -f /etc/kubernetes/addons/storageclass.yaml: Process exited with status 1
stdout:

stderr:
error: error validating "/etc/kubernetes/addons/storageclass.yaml": error validating data: failed to download openapi: Get "https://localhost:8443/openapi/v2?timeout=32s": dial tcp [::1]:8443: connect: connection refused; if you choose to ignore these errors, turn validation off with --validate=false
I0831 15:01:27.875662   16544 ssh_runner.go:194] Run: sudo pgrep -xnf kube-apiserver.*minikube.*
I0831 15:01:28.376703   16544 ssh_runner.go:194] Run: sudo pgrep -xnf kube-apiserver.*minikube.*
I0831 15:01:28.875490   16544 ssh_runner.go:194] Run: sudo pgrep -xnf kube-apiserver.*minikube.*
I0831 15:01:29.375843   16544 ssh_runner.go:194] Run: sudo pgrep -xnf kube-apiserver.*minikube.*
I0831 15:01:29.875972   16544 ssh_runner.go:194] Run: sudo pgrep -xnf kube-apiserver.*minikube.*
I0831 15:01:30.378436   16544 ssh_runner.go:194] Run: sudo pgrep -xnf kube-apiserver.*minikube.*
I0831 15:01:30.875576   16544 ssh_runner.go:194] Run: sudo pgrep -xnf kube-apiserver.*minikube.*
I0831 15:01:31.376287   16544 ssh_runner.go:194] Run: sudo pgrep -xnf kube-apiserver.*minikube.*
I0831 15:01:31.875877   16544 ssh_runner.go:194] Run: sudo pgrep -xnf kube-apiserver.*minikube.*
I0831 15:01:32.301377   16544 ssh_runner.go:194] Run: sudo KUBECONFIG=/var/lib/minikube/kubeconfig /var/lib/minikube/binaries/v1.34.0/kubectl apply --force -f /etc/kubernetes/addons/storage-provisioner.yaml
W0831 15:01:32.351969   16544 addons.go:478] apply failed, will retry: sudo KUBECONFIG=/var/lib/minikube/kubeconfig /var/lib/minikube/binaries/v1.34.0/kubectl apply --force -f /etc/kubernetes/addons/storage-provisioner.yaml: Process exited with status 1
stdout:

stderr:
error: error validating "/etc/kubernetes/addons/storage-provisioner.yaml": error validating data: failed to download openapi: Get "https://localhost:8443/openapi/v2?timeout=32s": dial tcp [::1]:8443: connect: connection refused; if you choose to ignore these errors, turn validation off with --validate=false
I0831 15:01:32.351969   16544 retry.go:85] will retry after 18.3s: sudo KUBECONFIG=/var/lib/minikube/kubeconfig /var/lib/minikube/binaries/v1.34.0/kubectl apply --force -f /etc/kubernetes/addons/storage-provisioner.yaml: Process exited with status 1
stdout:

stderr:
error: error validating "/etc/kubernetes/addons/storage-provisioner.yaml": error validating data: failed to download openapi: Get "https://localhost:8443/openapi/v2?timeout=32s": dial tcp [::1]:8443: connect: connection refused; if you choose to ignore these errors, turn validation off with --validate=false
I0831 15:01:32.375935   16544 ssh_runner.go:194] Run: sudo pgrep -xnf kube-apiserver.*minikube.*
I0831 15:01:32.875671   16544 ssh_runner.go:194] Run: sudo pgrep -xnf kube-apiserver.*minikube.*
I0831 15:01:33.375128   16544 ssh_runner.go:194] Run: sudo pgrep -xnf kube-apiserver.*minikube.*
I0831 15:01:33.876149   16544 ssh_runner.go:194] Run: sudo pgrep -xnf kube-apiserver.*minikube.*
I0831 15:01:34.375898   16544 ssh_runner.go:194] Run: sudo pgrep -xnf kube-apiserver.*minikube.*
I0831 15:01:34.875707   16544 ssh_runner.go:194] Run: sudo pgrep -xnf kube-apiserver.*minikube.*
I0831 15:01:35.375776   16544 ssh_runner.go:194] Run: sudo pgrep -xnf kube-apiserver.*minikube.*
I0831 15:01:35.876046   16544 ssh_runner.go:194] Run: sudo pgrep -xnf kube-apiserver.*minikube.*
I0831 15:01:36.376815   16544 ssh_runner.go:194] Run: sudo pgrep -xnf kube-apiserver.*minikube.*
I0831 15:01:36.877997   16544 ssh_runner.go:194] Run: sudo pgrep -xnf kube-apiserver.*minikube.*
I0831 15:01:37.376316   16544 ssh_runner.go:194] Run: sudo pgrep -xnf kube-apiserver.*minikube.*
I0831 15:01:37.875895   16544 ssh_runner.go:194] Run: sudo pgrep -xnf kube-apiserver.*minikube.*
I0831 15:01:38.002594   16544 ssh_runner.go:194] Run: sudo KUBECONFIG=/var/lib/minikube/kubeconfig /var/lib/minikube/binaries/v1.34.0/kubectl apply --force -f /etc/kubernetes/addons/storageclass.yaml
W0831 15:01:38.072551   16544 addons.go:478] apply failed, will retry: sudo KUBECONFIG=/var/lib/minikube/kubeconfig /var/lib/minikube/binaries/v1.34.0/kubectl apply --force -f /etc/kubernetes/addons/storageclass.yaml: Process exited with status 1
stdout:

stderr:
error: error validating "/etc/kubernetes/addons/storageclass.yaml": error validating data: failed to download openapi: Get "https://localhost:8443/openapi/v2?timeout=32s": dial tcp [::1]:8443: connect: connection refused; if you choose to ignore these errors, turn validation off with --validate=false
I0831 15:01:38.072551   16544 retry.go:85] will retry after 19.2s: sudo KUBECONFIG=/var/lib/minikube/kubeconfig /var/lib/minikube/binaries/v1.34.0/kubectl apply --force -f /etc/kubernetes/addons/storageclass.yaml: Process exited with status 1
stdout:

stderr:
error: error validating "/etc/kubernetes/addons/storageclass.yaml": error validating data: failed to download openapi: Get "https://localhost:8443/openapi/v2?timeout=32s": dial tcp [::1]:8443: connect: connection refused; if you choose to ignore these errors, turn validation off with --validate=false
I0831 15:01:38.378301   16544 ssh_runner.go:194] Run: sudo pgrep -xnf kube-apiserver.*minikube.*
I0831 15:01:38.879056   16544 ssh_runner.go:194] Run: sudo pgrep -xnf kube-apiserver.*minikube.*
I0831 15:01:39.376333   16544 ssh_runner.go:194] Run: sudo pgrep -xnf kube-apiserver.*minikube.*
I0831 15:01:39.876172   16544 ssh_runner.go:194] Run: sudo pgrep -xnf kube-apiserver.*minikube.*
I0831 15:01:40.375965   16544 ssh_runner.go:194] Run: sudo pgrep -xnf kube-apiserver.*minikube.*
I0831 15:01:40.875722   16544 ssh_runner.go:194] Run: sudo pgrep -xnf kube-apiserver.*minikube.*
I0831 15:01:41.375733   16544 ssh_runner.go:194] Run: sudo pgrep -xnf kube-apiserver.*minikube.*
I0831 15:01:41.875252   16544 ssh_runner.go:194] Run: sudo pgrep -xnf kube-apiserver.*minikube.*
I0831 15:01:42.375804   16544 ssh_runner.go:194] Run: sudo pgrep -xnf kube-apiserver.*minikube.*
I0831 15:01:42.875750   16544 ssh_runner.go:194] Run: sudo pgrep -xnf kube-apiserver.*minikube.*
I0831 15:01:43.375624   16544 ssh_runner.go:194] Run: sudo pgrep -xnf kube-apiserver.*minikube.*
I0831 15:01:43.875478   16544 ssh_runner.go:194] Run: sudo pgrep -xnf kube-apiserver.*minikube.*
I0831 15:01:44.376139   16544 ssh_runner.go:194] Run: sudo pgrep -xnf kube-apiserver.*minikube.*
I0831 15:01:44.876032   16544 ssh_runner.go:194] Run: sudo pgrep -xnf kube-apiserver.*minikube.*
I0831 15:01:45.376144   16544 ssh_runner.go:194] Run: sudo pgrep -xnf kube-apiserver.*minikube.*
I0831 15:01:45.875725   16544 ssh_runner.go:194] Run: sudo pgrep -xnf kube-apiserver.*minikube.*
I0831 15:01:46.375007   16544 ssh_runner.go:194] Run: sudo pgrep -xnf kube-apiserver.*minikube.*
I0831 15:01:46.876346   16544 ssh_runner.go:194] Run: sudo pgrep -xnf kube-apiserver.*minikube.*
I0831 15:01:47.377299   16544 ssh_runner.go:194] Run: sudo pgrep -xnf kube-apiserver.*minikube.*
I0831 15:01:47.875987   16544 ssh_runner.go:194] Run: sudo pgrep -xnf kube-apiserver.*minikube.*
I0831 15:01:48.375929   16544 ssh_runner.go:194] Run: sudo pgrep -xnf kube-apiserver.*minikube.*
I0831 15:01:48.875981   16544 ssh_runner.go:194] Run: sudo pgrep -xnf kube-apiserver.*minikube.*
I0831 15:01:49.377137   16544 ssh_runner.go:194] Run: sudo pgrep -xnf kube-apiserver.*minikube.*
I0831 15:01:49.875991   16544 ssh_runner.go:194] Run: sudo pgrep -xnf kube-apiserver.*minikube.*
I0831 15:01:50.374996   16544 ssh_runner.go:194] Run: sudo pgrep -xnf kube-apiserver.*minikube.*
I0831 15:01:50.622231   16544 ssh_runner.go:194] Run: sudo KUBECONFIG=/var/lib/minikube/kubeconfig /var/lib/minikube/binaries/v1.34.0/kubectl apply --force -f /etc/kubernetes/addons/storage-provisioner.yaml
W0831 15:01:50.686579   16544 addons.go:478] apply failed, will retry: sudo KUBECONFIG=/var/lib/minikube/kubeconfig /var/lib/minikube/binaries/v1.34.0/kubectl apply --force -f /etc/kubernetes/addons/storage-provisioner.yaml: Process exited with status 1
stdout:

stderr:
error: error validating "/etc/kubernetes/addons/storage-provisioner.yaml": error validating data: failed to download openapi: Get "https://localhost:8443/openapi/v2?timeout=32s": dial tcp [::1]:8443: connect: connection refused; if you choose to ignore these errors, turn validation off with --validate=false
I0831 15:01:50.686579   16544 retry.go:85] will retry after 14s: sudo KUBECONFIG=/var/lib/minikube/kubeconfig /var/lib/minikube/binaries/v1.34.0/kubectl apply --force -f /etc/kubernetes/addons/storage-provisioner.yaml: Process exited with status 1
stdout:

stderr:
error: error validating "/etc/kubernetes/addons/storage-provisioner.yaml": error validating data: failed to download openapi: Get "https://localhost:8443/openapi/v2?timeout=32s": dial tcp [::1]:8443: connect: connection refused; if you choose to ignore these errors, turn validation off with --validate=false
I0831 15:01:50.876773   16544 ssh_runner.go:194] Run: sudo pgrep -xnf kube-apiserver.*minikube.*
I0831 15:01:51.375306   16544 ssh_runner.go:194] Run: sudo pgrep -xnf kube-apiserver.*minikube.*
I0831 15:01:51.876286   16544 ssh_runner.go:194] Run: sudo pgrep -xnf kube-apiserver.*minikube.*
I0831 15:01:52.375517   16544 ssh_runner.go:194] Run: sudo pgrep -xnf kube-apiserver.*minikube.*
I0831 15:01:52.875572   16544 ssh_runner.go:194] Run: sudo pgrep -xnf kube-apiserver.*minikube.*
I0831 15:01:53.375757   16544 ssh_runner.go:194] Run: sudo pgrep -xnf kube-apiserver.*minikube.*
I0831 15:01:53.875617   16544 ssh_runner.go:194] Run: sudo pgrep -xnf kube-apiserver.*minikube.*
I0831 15:01:54.376397   16544 ssh_runner.go:194] Run: sudo pgrep -xnf kube-apiserver.*minikube.*
I0831 15:01:54.875939   16544 ssh_runner.go:194] Run: sudo pgrep -xnf kube-apiserver.*minikube.*
I0831 15:01:55.375438   16544 ssh_runner.go:194] Run: sudo pgrep -xnf kube-apiserver.*minikube.*
I0831 15:01:55.875496   16544 ssh_runner.go:194] Run: sudo pgrep -xnf kube-apiserver.*minikube.*
I0831 15:01:56.375903   16544 ssh_runner.go:194] Run: sudo pgrep -xnf kube-apiserver.*minikube.*
I0831 15:01:56.876178   16544 ssh_runner.go:194] Run: sudo pgrep -xnf kube-apiserver.*minikube.*
I0831 15:01:57.269990   16544 ssh_runner.go:194] Run: sudo KUBECONFIG=/var/lib/minikube/kubeconfig /var/lib/minikube/binaries/v1.34.0/kubectl apply --force -f /etc/kubernetes/addons/storageclass.yaml
W0831 15:01:57.330580   16544 addons.go:478] apply failed, will retry: sudo KUBECONFIG=/var/lib/minikube/kubeconfig /var/lib/minikube/binaries/v1.34.0/kubectl apply --force -f /etc/kubernetes/addons/storageclass.yaml: Process exited with status 1
stdout:

stderr:
error: error validating "/etc/kubernetes/addons/storageclass.yaml": error validating data: failed to download openapi: Get "https://localhost:8443/openapi/v2?timeout=32s": dial tcp [::1]:8443: connect: connection refused; if you choose to ignore these errors, turn validation off with --validate=false
I0831 15:01:57.331164   16544 retry.go:85] will retry after 13.1s: sudo KUBECONFIG=/var/lib/minikube/kubeconfig /var/lib/minikube/binaries/v1.34.0/kubectl apply --force -f /etc/kubernetes/addons/storageclass.yaml: Process exited with status 1
stdout:

stderr:
error: error validating "/etc/kubernetes/addons/storageclass.yaml": error validating data: failed to download openapi: Get "https://localhost:8443/openapi/v2?timeout=32s": dial tcp [::1]:8443: connect: connection refused; if you choose to ignore these errors, turn validation off with --validate=false
I0831 15:01:57.376474   16544 ssh_runner.go:194] Run: sudo pgrep -xnf kube-apiserver.*minikube.*
I0831 15:01:57.874981   16544 ssh_runner.go:194] Run: sudo pgrep -xnf kube-apiserver.*minikube.*
I0831 15:01:58.375548   16544 ssh_runner.go:194] Run: sudo pgrep -xnf kube-apiserver.*minikube.*
I0831 15:01:58.875621   16544 ssh_runner.go:194] Run: sudo pgrep -xnf kube-apiserver.*minikube.*
I0831 15:01:59.375723   16544 ssh_runner.go:194] Run: sudo pgrep -xnf kube-apiserver.*minikube.*
I0831 15:01:59.875630   16544 ssh_runner.go:194] Run: sudo pgrep -xnf kube-apiserver.*minikube.*
I0831 15:02:00.375713   16544 ssh_runner.go:194] Run: sudo pgrep -xnf kube-apiserver.*minikube.*
I0831 15:02:00.875631   16544 ssh_runner.go:194] Run: sudo pgrep -xnf kube-apiserver.*minikube.*
I0831 15:02:01.376266   16544 ssh_runner.go:194] Run: sudo pgrep -xnf kube-apiserver.*minikube.*
I0831 15:02:01.878087   16544 ssh_runner.go:194] Run: sudo pgrep -xnf kube-apiserver.*minikube.*
I0831 15:02:02.375899   16544 ssh_runner.go:194] Run: sudo pgrep -xnf kube-apiserver.*minikube.*
I0831 15:02:02.888671   16544 ssh_runner.go:194] Run: sudo pgrep -xnf kube-apiserver.*minikube.*
I0831 15:02:03.372975   16544 cri.go:59] listing CRI containers in root /run/containerd/runc/k8s.io: {State:all Name:kube-apiserver Namespaces:[]}
I0831 15:02:03.375992   16544 ssh_runner.go:194] Run: sudo crictl --timeout=10s ps -a --quiet --name=kube-apiserver
I0831 15:02:03.408418   16544 cri.go:94] found id: ""
I0831 15:02:03.408418   16544 logs.go:281] 0 containers: []
W0831 15:02:03.408418   16544 logs.go:283] No container was found matching "kube-apiserver"
I0831 15:02:03.408418   16544 cri.go:59] listing CRI containers in root /run/containerd/runc/k8s.io: {State:all Name:etcd Namespaces:[]}
I0831 15:02:03.411574   16544 ssh_runner.go:194] Run: sudo crictl --timeout=10s ps -a --quiet --name=etcd
I0831 15:02:03.439864   16544 cri.go:94] found id: ""
I0831 15:02:03.439864   16544 logs.go:281] 0 containers: []
W0831 15:02:03.439864   16544 logs.go:283] No container was found matching "etcd"
I0831 15:02:03.439864   16544 cri.go:59] listing CRI containers in root /run/containerd/runc/k8s.io: {State:all Name:coredns Namespaces:[]}
I0831 15:02:03.442494   16544 ssh_runner.go:194] Run: sudo crictl --timeout=10s ps -a --quiet --name=coredns
I0831 15:02:03.469311   16544 cri.go:94] found id: ""
I0831 15:02:03.469311   16544 logs.go:281] 0 containers: []
W0831 15:02:03.469311   16544 logs.go:283] No container was found matching "coredns"
I0831 15:02:03.469311   16544 cri.go:59] listing CRI containers in root /run/containerd/runc/k8s.io: {State:all Name:kube-scheduler Namespaces:[]}
I0831 15:02:03.472498   16544 ssh_runner.go:194] Run: sudo crictl --timeout=10s ps -a --quiet --name=kube-scheduler
I0831 15:02:03.501903   16544 cri.go:94] found id: ""
I0831 15:02:03.501903   16544 logs.go:281] 0 containers: []
W0831 15:02:03.501903   16544 logs.go:283] No container was found matching "kube-scheduler"
I0831 15:02:03.501903   16544 cri.go:59] listing CRI containers in root /run/containerd/runc/k8s.io: {State:all Name:kube-proxy Namespaces:[]}
I0831 15:02:03.505051   16544 ssh_runner.go:194] Run: sudo crictl --timeout=10s ps -a --quiet --name=kube-proxy
I0831 15:02:03.536328   16544 cri.go:94] found id: ""
I0831 15:02:03.536328   16544 logs.go:281] 0 containers: []
W0831 15:02:03.536328   16544 logs.go:283] No container was found matching "kube-proxy"
I0831 15:02:03.536328   16544 cri.go:59] listing CRI containers in root /run/containerd/runc/k8s.io: {State:all Name:kube-controller-manager Namespaces:[]}
I0831 15:02:03.539010   16544 ssh_runner.go:194] Run: sudo crictl --timeout=10s ps -a --quiet --name=kube-controller-manager
I0831 15:02:03.565545   16544 cri.go:94] found id: ""
I0831 15:02:03.565545   16544 logs.go:281] 0 containers: []
W0831 15:02:03.565545   16544 logs.go:283] No container was found matching "kube-controller-manager"
I0831 15:02:03.565545   16544 cri.go:59] listing CRI containers in root /run/containerd/runc/k8s.io: {State:all Name:kindnet Namespaces:[]}
I0831 15:02:03.569393   16544 ssh_runner.go:194] Run: sudo crictl --timeout=10s ps -a --quiet --name=kindnet
I0831 15:02:03.597350   16544 cri.go:94] found id: ""
I0831 15:02:03.597350   16544 logs.go:281] 0 containers: []
W0831 15:02:03.597350   16544 logs.go:283] No container was found matching "kindnet"
I0831 15:02:03.597877   16544 logs.go:122] Gathering logs for container status ...
