Sep 01 09:33:32 p0-online-boutique systemd[1]: Started kubelet.service - kubelet: The Kubernetes Node Agent.
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.326234     591 server.go:529] "Kubelet version" kubeletVersion="v1.34.0"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.511882     591 pod_container_deletor.go:53] "DeleteContainer returned error" containerID={"Type":"containerd","ID":"74e4edb1bef87d707b2ad9b2f1c54871f9f452c2276c1b670b9bc14284a032a3"} err="failed to get container status \"74e4edb1bef87d707b2ad9b2f1c54871f9f452c2276c1b670b9bc14284a032a3\": rpc error: code = NotFound desc = an error occurred when try to find container \"74e4edb1bef87d707b2ad9b2f1c54871f9f452c2276c1b670b9bc14284a032a3\": not found"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.511903     591 scope.go:117] "RemoveContainer" containerID="74e4edb1bef87d707b2ad9b2f1c54871f9f452c2276c1b670b9bc14284a032a3"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.513183     591 pod_container_deletor.go:53] "DeleteContainer returned error" containerID={"Type":"containerd","ID":"74e4edb1bef87d707b2ad9b2f1c54871f9f452c2276c1b670b9bc14284a032a3"} err="failed to get container status \"74e4edb1bef87d707b2ad9b2f1c54871f9f452c2276c1b670b9bc14284a032a3\": rpc error: code = NotFound desc = an error occurred when try to find container \"74e4edb1bef87d707b2ad9b2f1c54871f9f452c2276c1b670b9bc14284a032a3\": not found"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.513230     591 scope.go:117] "RemoveContainer" containerID="144703f8bc9a0e256094d6a9ad7b673b6ac41009d0be3ca6dabffc48cde31702"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: E0901 09:33:32.513601     591 log.go:32] "ContainerStatus from runtime service failed" err="rpc error: code = NotFound desc = an error occurred when try to find container \"144703f8bc9a0e256094d6a9ad7b673b6ac41009d0be3ca6dabffc48cde31702\": not found" containerID="144703f8bc9a0e256094d6a9ad7b673b6ac41009d0be3ca6dabffc48cde31702"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.513641     591 pod_container_deletor.go:53] "DeleteContainer returned error" containerID={"Type":"containerd","ID":"144703f8bc9a0e256094d6a9ad7b673b6ac41009d0be3ca6dabffc48cde31702"} err="failed to get container status \"144703f8bc9a0e256094d6a9ad7b673b6ac41009d0be3ca6dabffc48cde31702\": rpc error: code = NotFound desc = an error occurred when try to find container \"144703f8bc9a0e256094d6a9ad7b673b6ac41009d0be3ca6dabffc48cde31702\": not found"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.513679     591 scope.go:117] "RemoveContainer" containerID="144703f8bc9a0e256094d6a9ad7b673b6ac41009d0be3ca6dabffc48cde31702"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.513822     591 kubelet_node_status.go:75] "Attempting to register node" node="p0-online-boutique"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.514092     591 pod_container_deletor.go:53] "DeleteContainer returned error" containerID={"Type":"containerd","ID":"144703f8bc9a0e256094d6a9ad7b673b6ac41009d0be3ca6dabffc48cde31702"} err="failed to get container status \"144703f8bc9a0e256094d6a9ad7b673b6ac41009d0be3ca6dabffc48cde31702\": rpc error: code = NotFound desc = an error occurred when try to find container \"144703f8bc9a0e256094d6a9ad7b673b6ac41009d0be3ca6dabffc48cde31702\": not found"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.514128     591 scope.go:117] "RemoveContainer" containerID="8adc1a412e4dec0af8aae529c85d00fed88658ae45fcfb82840f460acad135fc"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: E0901 09:33:32.514204     591 kubelet_node_status.go:107] "Unable to register node with API server" err="Post \"https://192.168.49.2:8443/api/v1/nodes\": dial tcp 192.168.49.2:8443: connect: connection refused" node="p0-online-boutique"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: E0901 09:33:32.514493     591 log.go:32] "ContainerStatus from runtime service failed" err="rpc error: code = NotFound desc = an error occurred when try to find container \"8adc1a412e4dec0af8aae529c85d00fed88658ae45fcfb82840f460acad135fc\": not found" containerID="8adc1a412e4dec0af8aae529c85d00fed88658ae45fcfb82840f460acad135fc"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.514539     591 pod_container_deletor.go:53] "DeleteContainer returned error" containerID={"Type":"containerd","ID":"8adc1a412e4dec0af8aae529c85d00fed88658ae45fcfb82840f460acad135fc"} err="failed to get container status \"8adc1a412e4dec0af8aae529c85d00fed88658ae45fcfb82840f460acad135fc\": rpc error: code = NotFound desc = an error occurred when try to find container \"8adc1a412e4dec0af8aae529c85d00fed88658ae45fcfb82840f460acad135fc\": not found"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.514559     591 scope.go:117] "RemoveContainer" containerID="8adc1a412e4dec0af8aae529c85d00fed88658ae45fcfb82840f460acad135fc"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.514912     591 pod_container_deletor.go:53] "DeleteContainer returned error" containerID={"Type":"containerd","ID":"8adc1a412e4dec0af8aae529c85d00fed88658ae45fcfb82840f460acad135fc"} err="failed to get container status \"8adc1a412e4dec0af8aae529c85d00fed88658ae45fcfb82840f460acad135fc\": rpc error: code = NotFound desc = an error occurred when try to find container \"8adc1a412e4dec0af8aae529c85d00fed88658ae45fcfb82840f460acad135fc\": not found"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.514947     591 scope.go:117] "RemoveContainer" containerID="cd6a3d8024711932370460f3b98b6a8a7fd512394018f465929220d66c445b06"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: E0901 09:33:32.515424     591 log.go:32] "ContainerStatus from runtime service failed" err="rpc error: code = NotFound desc = an error occurred when try to find container \"cd6a3d8024711932370460f3b98b6a8a7fd512394018f465929220d66c445b06\": not found" containerID="cd6a3d8024711932370460f3b98b6a8a7fd512394018f465929220d66c445b06"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.515468     591 pod_container_deletor.go:53] "DeleteContainer returned error" containerID={"Type":"containerd","ID":"cd6a3d8024711932370460f3b98b6a8a7fd512394018f465929220d66c445b06"} err="failed to get container status \"cd6a3d8024711932370460f3b98b6a8a7fd512394018f465929220d66c445b06\": rpc error: code = NotFound desc = an error occurred when try to find container \"cd6a3d8024711932370460f3b98b6a8a7fd512394018f465929220d66c445b06\": not found"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.515496     591 scope.go:117] "RemoveContainer" containerID="cd6a3d8024711932370460f3b98b6a8a7fd512394018f465929220d66c445b06"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.515884     591 pod_container_deletor.go:53] "DeleteContainer returned error" containerID={"Type":"containerd","ID":"cd6a3d8024711932370460f3b98b6a8a7fd512394018f465929220d66c445b06"} err="failed to get container status \"cd6a3d8024711932370460f3b98b6a8a7fd512394018f465929220d66c445b06\": rpc error: code = NotFound desc = an error occurred when try to find container \"cd6a3d8024711932370460f3b98b6a8a7fd512394018f465929220d66c445b06\": not found"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: E0901 09:33:32.569177     591 controller.go:145] "Failed to ensure lease exists, will retry" err="Get \"https://192.168.49.2:8443/apis/coordination.k8s.io/v1/namespaces/kube-node-lease/leases/p0-online-boutique?timeout=10s\": dial tcp 192.168.49.2:8443: connect: connection refused" interval="400ms"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.587953     591 reconciler_common.go:251] "operationExecutor.VerifyControllerAttachedVolume started for volume \"k8s-certs\" (UniqueName: \"kubernetes.io/host-path/49a45571fc1573260f228047fa26840a-k8s-certs\") pod \"kube-apiserver-p0-online-boutique\" (UID: \"49a45571fc1573260f228047fa26840a\") " pod="kube-system/kube-apiserver-p0-online-boutique"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.588005     591 reconciler_common.go:251] "operationExecutor.VerifyControllerAttachedVolume started for volume \"flexvolume-dir\" (UniqueName: \"kubernetes.io/host-path/263dab9366fb60ff8d2af25d014f3278-flexvolume-dir\") pod \"kube-controller-manager-p0-online-boutique\" (UID: \"263dab9366fb60ff8d2af25d014f3278\") " pod="kube-system/kube-controller-manager-p0-online-boutique"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.588026     591 reconciler_common.go:251] "operationExecutor.VerifyControllerAttachedVolume started for volume \"k8s-certs\" (UniqueName: \"kubernetes.io/host-path/263dab9366fb60ff8d2af25d014f3278-k8s-certs\") pod \"kube-controller-manager-p0-online-boutique\" (UID: \"263dab9366fb60ff8d2af25d014f3278\") " pod="kube-system/kube-controller-manager-p0-online-boutique"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.588038     591 reconciler_common.go:251] "operationExecutor.VerifyControllerAttachedVolume started for volume \"etc-ca-certificates\" (UniqueName: \"kubernetes.io/host-path/49a45571fc1573260f228047fa26840a-etc-ca-certificates\") pod \"kube-apiserver-p0-online-boutique\" (UID: \"49a45571fc1573260f228047fa26840a\") " pod="kube-system/kube-apiserver-p0-online-boutique"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.588050     591 reconciler_common.go:251] "operationExecutor.VerifyControllerAttachedVolume started for volume \"usr-local-share-ca-certificates\" (UniqueName: \"kubernetes.io/host-path/49a45571fc1573260f228047fa26840a-usr-local-share-ca-certificates\") pod \"kube-apiserver-p0-online-boutique\" (UID: \"49a45571fc1573260f228047fa26840a\") " pod="kube-system/kube-apiserver-p0-online-boutique"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.588062     591 reconciler_common.go:251] "operationExecutor.VerifyControllerAttachedVolume started for volume \"usr-share-ca-certificates\" (UniqueName: \"kubernetes.io/host-path/263dab9366fb60ff8d2af25d014f3278-usr-share-ca-certificates\") pod \"kube-controller-manager-p0-online-boutique\" (UID: \"263dab9366fb60ff8d2af25d014f3278\") " pod="kube-system/kube-controller-manager-p0-online-boutique"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.588080     591 reconciler_common.go:251] "operationExecutor.VerifyControllerAttachedVolume started for volume \"kubeconfig\" (UniqueName: \"kubernetes.io/host-path/996bc3c6151c8791b5a3096761dc89e7-kubeconfig\") pod \"kube-scheduler-p0-online-boutique\" (UID: \"996bc3c6151c8791b5a3096761dc89e7\") " pod="kube-system/kube-scheduler-p0-online-boutique"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.588092     591 reconciler_common.go:251] "operationExecutor.VerifyControllerAttachedVolume started for volume \"ca-certs\" (UniqueName: \"kubernetes.io/host-path/263dab9366fb60ff8d2af25d014f3278-ca-certs\") pod \"kube-controller-manager-p0-online-boutique\" (UID: \"263dab9366fb60ff8d2af25d014f3278\") " pod="kube-system/kube-controller-manager-p0-online-boutique"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.588102     591 reconciler_common.go:251] "operationExecutor.VerifyControllerAttachedVolume started for volume \"usr-local-share-ca-certificates\" (UniqueName: \"kubernetes.io/host-path/263dab9366fb60ff8d2af25d014f3278-usr-local-share-ca-certificates\") pod \"kube-controller-manager-p0-online-boutique\" (UID: \"263dab9366fb60ff8d2af25d014f3278\") " pod="kube-system/kube-controller-manager-p0-online-boutique"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.588111     591 reconciler_common.go:251] "operationExecutor.VerifyControllerAttachedVolume started for volume \"usr-share-ca-certificates\" (UniqueName: \"kubernetes.io/host-path/49a45571fc1573260f228047fa26840a-usr-share-ca-certificates\") pod \"kube-apiserver-p0-online-boutique\" (UID: \"49a45571fc1573260f228047fa26840a\") " pod="kube-system/kube-apiserver-p0-online-boutique"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.588123     591 reconciler_common.go:251] "operationExecutor.VerifyControllerAttachedVolume started for volume \"etc-ca-certificates\" (UniqueName: \"kubernetes.io/host-path/263dab9366fb60ff8d2af25d014f3278-etc-ca-certificates\") pod \"kube-controller-manager-p0-online-boutique\" (UID: \"263dab9366fb60ff8d2af25d014f3278\") " pod="kube-system/kube-controller-manager-p0-online-boutique"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.588134     591 reconciler_common.go:251] "operationExecutor.VerifyControllerAttachedVolume started for volume \"kubeconfig\" (UniqueName: \"kubernetes.io/host-path/263dab9366fb60ff8d2af25d014f3278-kubeconfig\") pod \"kube-controller-manager-p0-online-boutique\" (UID: \"263dab9366fb60ff8d2af25d014f3278\") " pod="kube-system/kube-controller-manager-p0-online-boutique"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.588145     591 reconciler_common.go:251] "operationExecutor.VerifyControllerAttachedVolume started for volume \"etcd-certs\" (UniqueName: \"kubernetes.io/host-path/40c1235f0404c90f2ebb1e4646328ae2-etcd-certs\") pod \"etcd-p0-online-boutique\" (UID: \"40c1235f0404c90f2ebb1e4646328ae2\") " pod="kube-system/etcd-p0-online-boutique"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.588156     591 reconciler_common.go:251] "operationExecutor.VerifyControllerAttachedVolume started for volume \"etcd-data\" (UniqueName: \"kubernetes.io/host-path/40c1235f0404c90f2ebb1e4646328ae2-etcd-data\") pod \"etcd-p0-online-boutique\" (UID: \"40c1235f0404c90f2ebb1e4646328ae2\") " pod="kube-system/etcd-p0-online-boutique"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.588166     591 reconciler_common.go:251] "operationExecutor.VerifyControllerAttachedVolume started for volume \"ca-certs\" (UniqueName: \"kubernetes.io/host-path/49a45571fc1573260f228047fa26840a-ca-certs\") pod \"kube-apiserver-p0-online-boutique\" (UID: \"49a45571fc1573260f228047fa26840a\") " pod="kube-system/kube-apiserver-p0-online-boutique"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: E0901 09:33:32.588477     591 reconstruct.go:189] "Failed to get Node status to reconstruct device paths" err="Get \"https://192.168.49.2:8443/api/v1/nodes/p0-online-boutique\": dial tcp 192.168.49.2:8443: connect: connection refused"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: E0901 09:33:32.689564     591 reconstruct.go:189] "Failed to get Node status to reconstruct device paths" err="Get \"https://192.168.49.2:8443/api/v1/nodes/p0-online-boutique\": dial tcp 192.168.49.2:8443: connect: connection refused"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.715556     591 kubelet_node_status.go:75] "Attempting to register node" node="p0-online-boutique"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: E0901 09:33:32.715967     591 kubelet_node_status.go:107] "Unable to register node with API server" err="Post \"https://192.168.49.2:8443/api/v1/nodes\": dial tcp 192.168.49.2:8443: connect: connection refused" node="p0-online-boutique"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: E0901 09:33:32.790129     591 reconstruct.go:189] "Failed to get Node status to reconstruct device paths" err="Get \"https://192.168.49.2:8443/api/v1/nodes/p0-online-boutique\": dial tcp 192.168.49.2:8443: connect: connection refused"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: E0901 09:33:32.891350     591 reconstruct.go:189] "Failed to get Node status to reconstruct device paths" err="Get \"https://192.168.49.2:8443/api/v1/nodes/p0-online-boutique\": dial tcp 192.168.49.2:8443: connect: connection refused"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: E0901 09:33:32.969929     591 controller.go:145] "Failed to ensure lease exists, will retry" err="Get \"https://192.168.49.2:8443/apis/coordination.k8s.io/v1/namespaces/kube-node-lease/leases/p0-online-boutique?timeout=10s\": dial tcp 192.168.49.2:8443: connect: connection refused" interval="800ms"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: E0901 09:33:32.992454     591 reconstruct.go:189] "Failed to get Node status to reconstruct device paths" err="Get \"https://192.168.49.2:8443/api/v1/nodes/p0-online-boutique\": dial tcp 192.168.49.2:8443: connect: connection refused"
Sep 01 09:33:33 p0-online-boutique kubelet[591]: E0901 09:33:33.105577     591 reconstruct.go:189] "Failed to get Node status to reconstruct device paths" err="Get \"https://192.168.49.2:8443/api/v1/nodes/p0-online-boutique\": dial tcp 192.168.49.2:8443: connect: connection refused"
Sep 01 09:33:33 p0-online-boutique kubelet[591]: I0901 09:33:33.117285     591 kubelet_node_status.go:75] "Attempting to register node" node="p0-online-boutique"
Sep 01 09:33:33 p0-online-boutique kubelet[591]: E0901 09:33:33.117736     591 kubelet_node_status.go:107] "Unable to register node with API server" err="Post \"https://192.168.49.2:8443/api/v1/nodes\": dial tcp 192.168.49.2:8443: connect: connection refused" node="p0-online-boutique"
Sep 01 09:33:33 p0-online-boutique kubelet[591]: E0901 09:33:33.206090     591 reconstruct.go:189] "Failed to get Node status to reconstruct device paths" err="Get \"https://192.168.49.2:8443/api/v1/nodes/p0-online-boutique\": dial tcp 192.168.49.2:8443: connect: connection refused"
Sep 01 09:33:33 p0-online-boutique kubelet[591]: E0901 09:33:33.246375     591 reflector.go:205] "Failed to watch" err="failed to list *v1.Node: Get \"https://192.168.49.2:8443/api/v1/nodes?fieldSelector=metadata.name%3Dp0-online-boutique&limit=500&resourceVersion=0\": dial tcp 192.168.49.2:8443: connect: connection refused" logger="UnhandledError" reflector="k8s.io/client-go/informers/factory.go:160" type="*v1.Node"
Sep 01 09:33:33 p0-online-boutique kubelet[591]: E0901 09:33:33.307698     591 reconstruct.go:189] "Failed to get Node status to reconstruct device paths" err="Get \"https://192.168.49.2:8443/api/v1/nodes/p0-online-boutique\": dial tcp 192.168.49.2:8443: connect: connection refused"
Sep 01 09:33:33 p0-online-boutique kubelet[591]: E0901 09:33:33.409115     591 reconstruct.go:189] "Failed to get Node status to reconstruct device paths" err="Get \"https://192.168.49.2:8443/api/v1/nodes/p0-online-boutique\": dial tcp 192.168.49.2:8443: connect: connection refused"
Sep 01 09:33:33 p0-online-boutique kubelet[591]: E0901 09:33:33.509712     591 reconstruct.go:189] "Failed to get Node status to reconstruct device paths" err="Get \"https://192.168.49.2:8443/api/v1/nodes/p0-online-boutique\": dial tcp 192.168.49.2:8443: connect: connection refused"
Sep 01 09:33:33 p0-online-boutique kubelet[591]: E0901 09:33:33.610266     591 reconstruct.go:189] "Failed to get Node status to reconstruct device paths" err="Get \"https://192.168.49.2:8443/api/v1/nodes/p0-online-boutique\": dial tcp 192.168.49.2:8443: connect: connection refused"
Sep 01 09:33:33 p0-online-boutique kubelet[591]: E0901 09:33:33.711662     591 reconstruct.go:189] "Failed to get Node status to reconstruct device paths" err="Get \"https://192.168.49.2:8443/api/v1/nodes/p0-online-boutique\": dial tcp 192.168.49.2:8443: connect: connection refused"
Sep 01 09:33:33 p0-online-boutique kubelet[591]: E0901 09:33:33.771755     591 controller.go:145] "Failed to ensure lease exists, will retry" err="Get \"https://192.168.49.2:8443/apis/coordination.k8s.io/v1/namespaces/kube-node-lease/leases/p0-online-boutique?timeout=10s\": dial tcp 192.168.49.2:8443: connect: connection refused" interval="1.6s"
Sep 01 09:33:33 p0-online-boutique kubelet[591]: E0901 09:33:33.802674     591 reflector.go:205] "Failed to watch" err="failed to list *v1.CSIDriver: Get \"https://192.168.49.2:8443/apis/storage.k8s.io/v1/csidrivers?limit=500&resourceVersion=0\": dial tcp 192.168.49.2:8443: connect: connection refused" logger="UnhandledError" reflector="k8s.io/client-go/informers/factory.go:160" type="*v1.CSIDriver"
Sep 01 09:33:33 p0-online-boutique kubelet[591]: E0901 09:33:33.813028     591 reconstruct.go:189] "Failed to get Node status to reconstruct device paths" err="Get \"https://192.168.49.2:8443/api/v1/nodes/p0-online-boutique\": dial tcp 192.168.49.2:8443: connect: connection refused"
Sep 01 09:33:33 p0-online-boutique kubelet[591]: E0901 09:33:33.818316     591 reflector.go:205] "Failed to watch" err="failed to list *v1.RuntimeClass: Get \"https://192.168.49.2:8443/apis/node.k8s.io/v1/runtimeclasses?limit=500&resourceVersion=0\": dial tcp 192.168.49.2:8443: connect: connection refused" logger="UnhandledError" reflector="k8s.io/client-go/informers/factory.go:160" type="*v1.RuntimeClass"
Sep 01 09:33:33 p0-online-boutique kubelet[591]: E0901 09:33:33.855434     591 reflector.go:205] "Failed to watch" err="failed to list *v1.Service: Get \"https://192.168.49.2:8443/api/v1/services?fieldSelector=spec.clusterIP%21%3DNone&limit=500&resourceVersion=0\": dial tcp 192.168.49.2:8443: connect: connection refused" logger="UnhandledError" reflector="k8s.io/client-go/informers/factory.go:160" type="*v1.Service"
Sep 01 09:33:33 p0-online-boutique kubelet[591]: E0901 09:33:33.913486     591 reconstruct.go:189] "Failed to get Node status to reconstruct device paths" err="Get \"https://192.168.49.2:8443/api/v1/nodes/p0-online-boutique\": dial tcp 192.168.49.2:8443: connect: connection refused"
Sep 01 09:33:33 p0-online-boutique kubelet[591]: I0901 09:33:33.919536     591 kubelet_node_status.go:75] "Attempting to register node" node="p0-online-boutique"
Sep 01 09:33:33 p0-online-boutique kubelet[591]: E0901 09:33:33.919962     591 kubelet_node_status.go:107] "Unable to register node with API server" err="Post \"https://192.168.49.2:8443/api/v1/nodes\": dial tcp 192.168.49.2:8443: connect: connection refused" node="p0-online-boutique"
Sep 01 09:33:34 p0-online-boutique kubelet[591]: E0901 09:33:34.014383     591 reconstruct.go:189] "Failed to get Node status to reconstruct device paths" err="Get \"https://192.168.49.2:8443/api/v1/nodes/p0-online-boutique\": dial tcp 192.168.49.2:8443: connect: connection refused"
Sep 01 09:33:34 p0-online-boutique kubelet[591]: E0901 09:33:34.547120     591 kubelet.go:3215] "No need to create a mirror pod, since failed to get node info from the cluster" err="node \"p0-online-boutique\" not found" node="p0-online-boutique"
Sep 01 09:33:34 p0-online-boutique kubelet[591]: E0901 09:33:34.552730     591 kubelet.go:3215] "No need to create a mirror pod, since failed to get node info from the cluster" err="node \"p0-online-boutique\" not found" node="p0-online-boutique"
Sep 01 09:33:34 p0-online-boutique kubelet[591]: E0901 09:33:34.560443     591 kubelet.go:3215] "No need to create a mirror pod, since failed to get node info from the cluster" err="node \"p0-online-boutique\" not found" node="p0-online-boutique"
Sep 01 09:33:34 p0-online-boutique kubelet[591]: E0901 09:33:34.570037     591 kubelet.go:3215] "No need to create a mirror pod, since failed to get node info from the cluster" err="node \"p0-online-boutique\" not found" node="p0-online-boutique"
Sep 01 09:33:35 p0-online-boutique kubelet[591]: I0901 09:33:35.521232     591 kubelet_node_status.go:75] "Attempting to register node" node="p0-online-boutique"
Sep 01 09:33:35 p0-online-boutique kubelet[591]: E0901 09:33:35.570989     591 kubelet.go:3215] "No need to create a mirror pod, since failed to get node info from the cluster" err="node \"p0-online-boutique\" not found" node="p0-online-boutique"
Sep 01 09:33:35 p0-online-boutique kubelet[591]: E0901 09:33:35.571091     591 kubelet.go:3215] "No need to create a mirror pod, since failed to get node info from the cluster" err="node \"p0-online-boutique\" not found" node="p0-online-boutique"
Sep 01 09:33:35 p0-online-boutique kubelet[591]: E0901 09:33:35.571129     591 kubelet.go:3215] "No need to create a mirror pod, since failed to get node info from the cluster" err="node \"p0-online-boutique\" not found" node="p0-online-boutique"
Sep 01 09:33:35 p0-online-boutique kubelet[591]: E0901 09:33:35.570998     591 kubelet.go:3215] "No need to create a mirror pod, since failed to get node info from the cluster" err="node \"p0-online-boutique\" not found" node="p0-online-boutique"
Sep 01 09:33:36 p0-online-boutique kubelet[591]: I0901 09:33:36.357747     591 apiserver.go:52] "Watching apiserver"
Sep 01 09:33:36 p0-online-boutique kubelet[591]: I0901 09:33:36.380716     591 kubelet.go:3219] "Creating a mirror pod for static pod" pod="kube-system/kube-controller-manager-p0-online-boutique"
Sep 01 09:33:36 p0-online-boutique kubelet[591]: I0901 09:33:36.507891     591 kubelet_node_status.go:124] "Node was previously registered" node="p0-online-boutique"
Sep 01 09:33:36 p0-online-boutique kubelet[591]: I0901 09:33:36.508372     591 kubelet_node_status.go:78] "Successfully registered node" node="p0-online-boutique"
Sep 01 09:33:36 p0-online-boutique kubelet[591]: I0901 09:33:36.508664     591 kuberuntime_manager.go:1828] "Updating runtime config through cri with podcidr" CIDR="10.244.0.0/24"
Sep 01 09:33:36 p0-online-boutique kubelet[591]: E0901 09:33:36.509648     591 kubelet.go:3221] "Failed creating a mirror pod" err="pods \"kube-controller-manager-p0-online-boutique\" already exists" pod="kube-system/kube-controller-manager-p0-online-boutique"
Sep 01 09:33:36 p0-online-boutique kubelet[591]: I0901 09:33:36.509782     591 kubelet.go:3219] "Creating a mirror pod for static pod" pod="kube-system/kube-scheduler-p0-online-boutique"
Sep 01 09:33:36 p0-online-boutique kubelet[591]: I0901 09:33:36.510311     591 kubelet_network.go:47] "Updating Pod CIDR" originalPodCIDR="" newPodCIDR="10.244.0.0/24"
Sep 01 09:33:36 p0-online-boutique kubelet[591]: I0901 09:33:36.588363     591 reconciler_common.go:251] "operationExecutor.VerifyControllerAttachedVolume started for volume \"xtables-lock\" (UniqueName: \"kubernetes.io/host-path/5feba808-84d4-4c1a-8ae0-f51811a8fb5e-xtables-lock\") pod \"kindnet-lhbbb\" (UID: \"5feba808-84d4-4c1a-8ae0-f51811a8fb5e\") " pod="kube-system/kindnet-lhbbb"
Sep 01 09:33:36 p0-online-boutique kubelet[591]: I0901 09:33:36.589128     591 reconciler_common.go:251] "operationExecutor.VerifyControllerAttachedVolume started for volume \"tmp\" (UniqueName: \"kubernetes.io/host-path/a2973937-af35-4339-9755-d3939c250d48-tmp\") pod \"storage-provisioner\" (UID: \"a2973937-af35-4339-9755-d3939c250d48\") " pod="kube-system/storage-provisioner"
Sep 01 09:33:36 p0-online-boutique kubelet[591]: I0901 09:33:36.589247     591 reconciler_common.go:251] "operationExecutor.VerifyControllerAttachedVolume started for volume \"lib-modules\" (UniqueName: \"kubernetes.io/host-path/5feba808-84d4-4c1a-8ae0-f51811a8fb5e-lib-modules\") pod \"kindnet-lhbbb\" (UID: \"5feba808-84d4-4c1a-8ae0-f51811a8fb5e\") " pod="kube-system/kindnet-lhbbb"
Sep 01 09:33:36 p0-online-boutique kubelet[591]: I0901 09:33:36.589417     591 reconciler_common.go:251] "operationExecutor.VerifyControllerAttachedVolume started for volume \"lib-modules\" (UniqueName: \"kubernetes.io/host-path/a47a44c7-fc44-434e-a689-f98a38dbdea7-lib-modules\") pod \"kube-proxy-2xc2z\" (UID: \"a47a44c7-fc44-434e-a689-f98a38dbdea7\") " pod="kube-system/kube-proxy-2xc2z"
Sep 01 09:33:36 p0-online-boutique kubelet[591]: I0901 09:33:36.589594     591 reconciler_common.go:251] "operationExecutor.VerifyControllerAttachedVolume started for volume \"cni-cfg\" (UniqueName: \"kubernetes.io/host-path/5feba808-84d4-4c1a-8ae0-f51811a8fb5e-cni-cfg\") pod \"kindnet-lhbbb\" (UID: \"5feba808-84d4-4c1a-8ae0-f51811a8fb5e\") " pod="kube-system/kindnet-lhbbb"
Sep 01 09:33:36 p0-online-boutique kubelet[591]: I0901 09:33:36.589684     591 reconciler_common.go:251] "operationExecutor.VerifyControllerAttachedVolume started for volume \"xtables-lock\" (UniqueName: \"kubernetes.io/host-path/a47a44c7-fc44-434e-a689-f98a38dbdea7-xtables-lock\") pod \"kube-proxy-2xc2z\" (UID: \"a47a44c7-fc44-434e-a689-f98a38dbdea7\") " pod="kube-system/kube-proxy-2xc2z"
